"election_date","election_type","contest_status","assembly","province","constituency_number","constituency_name","voter_reg","votes_cast","turnout","votes_disq","disq_pct","validated_votes","MOV_votes","MOV_pct","win_votes","win_pct","win_party","win_name","second_votes","second_pct","second_party","second_name","third_votes","third_pct","third_party","third_name","remainder_votes","remainder_pct","effective_parties","Cox_SF_ratio","winbuckets","delimit"
2018-07-25,"General Election","Contested","National","Balochistan","NA-258","Loralai-cum-Musa Khail-cum-Ziarat-cum-Dukki-cum-Harnai",313891,165446,0.527081056799972,6773,0.0409378286570845,158673,4481,0.0282404693930284,42938,0.270606845525074,"Balochistan Awami Party","Muhammad Israr Tareen",38457,0.242366376132045,"Muttahidda Majlis-e-Amal Pakistan","Amir Zaman",25792,0.162548133582903,"Pakistan Muslim League (Nawaz)","Sardar Muhammad Yaqoob Nasar",51486,0.324478644759978,5.2370891734797,0.670671139194425,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Balochistan","NA-259","Dera Bugti-cum-Kohlu-cum-Barkhan-cum-Sibi-cum-Lehri",355316,159149,0.447908340744577,11508,0.0723095966672741,147641,1574,0.0106609952519964,22787,0.154340596446786,"Jamhoori Wattan Party","Nawabzada Shahzain Bugtti",21213,0.14367960119479,"Independents","Mir Tariq Mehmood Kethran",17578,0.11905906895781,"Pakistan Peoples Party Parliamentarians","Sardar Mir Baz Muhammad Khan Khetran",86063,0.582920733400614,10.771492899127,0.82864281336916,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Balochistan","NA-260","Nasirabad-cum-Kachhi-cum-Jhal Magsi",365862,144107,0.393883486123183,13597,0.0943535012178451,130510,13142,0.100697264577427,53330,0.408627691364646,"Balochistan Awami Party","Khalid Hussain Magsi",40188,0.307930426787219,"Pakistan Tehreek-e-Insaf","Sardar Yar Muhammad Rind",10009,0.0766914412688683,"Muttahidda Majlis-e-Amal Pakistan","Molvi Muhammad Abdullah",26983,0.206750440579266,3.67897916566079,0.24905444411267,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Balochistan","NA-267","Mastung-cum-Shaheed Sikandarabad-cum-Kalat",239161,116372,0.486584351127483,5532,0.0475372082631561,110840,907,0.00818296643810901,26645,0.240391555395164,"Muttahidda Majlis-e-Amal Pakistan","Syed Mehmood Shah",25738,0.232208588957055,"Balochistan National Party","Manzoor Ahmed Baloch",20322,0.183345362684951,"Balochistan Awami Party","Sardar Noor Ahmed",38135,0.344054492962829,6.23256771567212,0.789571839303753,"Muttahidda Majlis-e-Amal Pakistan","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Balochistan","NA-270","Panjgur-cum-Washuk-cum-Awaran",231726,93796,0.404771152136575,6152,0.0655891509232803,87644,2528,0.0288439596549678,18568,0.211857058098672,"Balochistan Awami Party","Ehsanullah Reki",16040,0.183013098443704,"Balochistan National Party (Awami)","Mohammad Hanif",15912,0.181552644790288,"Muttahidda Majlis-e-Amal Pakistan","Attaullah Baloch",37124,0.423577198667336,6.63056569724695,0.992019950124688,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Balochistan","NA-272","Lasbela-cum-Gwadar",356879,199860,0.560021744064515,10433,0.0522015410787551,189427,5529,0.0291880249383668,68804,0.363221716017252,"Independents","Mohammad Aslam Bhootani",63275,0.334033691078885,"Balochistan Awami Party","Jam Kamal Khan",41866,0.221013899813649,"Balochistan National Party","Muhammad Akhtar mengal",15482,0.0817306930902142,3.40437092089905,0.66165152113789,"Independents","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Khyber Paktunkhwa","NA-10","Shangla",374343,128302,0.342739145649845,4632,0.0361023210861873,123670,1405,0.0113608797606533,34070,0.275491226651573,"Pakistan Muslim League (Nawaz)","Ibadullah Khan",32665,0.264130346890919,"Awami National Party","Sadeed ur Rahman",27832,0.225050537721355,"Pakistan Tehreek-e-Insaf","Waqar Ahmad Khan",29103,0.235327888736153,4.40811677779262,0.852043471605694,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Khyber Paktunkhwa","NA-13","Mansehra-I",526974,261135,0.495536781700805,7600,0.0291037202979302,253535,1454,0.00573490839529062,109262,0.430954306111582,"Independents","Saleh Muhammad",107808,0.425219397716292,"Pakistan Muslim League (Nawaz)","Sardar Shah JehanYousaf",19716,0.0777644112252746,"Muttahidda Majlis-e-Amal Pakistan","Muhammad Baseer Khan",16749,0.0660618849468515,2.67658495064061,0.182880676758682,"Independents","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Khyber Paktunkhwa","NA-21","Mardan-II",419713,191688,0.456712086592505,5790,0.0302053336672092,185898,33,0.000177516702707936,78911,0.424485470526848,"Awami National Party","Amir Haider Azam Khan",78878,0.42430795382414,"Pakistan Tehreek-e-Insaf","Muhammad Atif",18361,0.0987692175278916,"Muttahidda Majlis-e-Amal Pakistan","Shuja Ul Mulk",9748,0.0524373581211202,2.68710615685087,0.232777200233272,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Khyber Paktunkhwa","NA-22","Mardan-III",389688,201057,0.515943524050009,5594,0.0278229556792352,195463,2259,0.0115571745036145,58577,0.299683316024005,"Pakistan Tehreek-e-Insaf","Ali Muhammad",56318,0.28812614152039,"Muttahidda Majlis-e-Amal Pakistan","Muhammad Qasam",36625,0.187375615845454,"Pakistan Muslim League (Nawaz)","Jamshid Khan",43943,0.224814926610151,4.30794978788793,0.650324940516354,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Khyber Paktunkhwa","NA-33","Hangu",275947,81315,0.294676151579832,3424,0.0421078521797946,77891,851,0.0109255241298738,28819,0.369991398235996,"Pakistan Tehreek-e-Insaf","Khial Zaman",27968,0.359065874106123,"Muttahidda Majlis-e-Amal Pakistan","Atiq Ur Rehman",7077,0.0908577370941444,"Independents","Rangeen Khan",14027,0.180084990563737,3.55856278133208,0.253039187643021,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Khyber Paktunkhwa","NA-35","Bannu",578872,246318,0.425513757791014,7356,0.0298638345553309,238962,7002,0.0293017299821729,113822,0.476318410458567,"Pakistan Tehreek-e-Insaf","Imran Ahmed Khan Niazi",106820,0.447016680476394,"Muttahidda Majlis-e-Amal Pakistan","Akram Khan Durrani",9173,0.0383868564876424,"Pakistan Peoples Party Parliamentarians","Syeda Yasmin Safdar",9147,0.0382780525773972,2.33439721837035,0.085873431941584,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-100","Chiniot-II",362673,223684,0.61676496458242,7197,0.0321748538116271,216487,856,0.00395404804907457,76415,0.352977315035083,"Pakistan Muslim League (Nawaz)","QAISER AHMED SHEIKH",75559,0.349023266986008,"Pakistan Tehreek-e-Insaf","ZULFIQAR ALI SHAH",40542,0.18727221495979,"Pakistan Peoples Party Parliamentarians","SYED INAYAT ALI SHAH",23971,0.110727203019119,3.52476027170408,0.536560833256131,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-105","Faisalabad-V",440419,249636,0.566814783195094,9135,0.0365932798154112,240501,8651,0.0359707444043892,77862,0.32374917360011,"Pakistan Tehreek-e-Insaf","Raza Nasrullah",69211,0.287778429195721,"Independents","Muhammad Masood Nazir",56540,0.23509257757764,"Pakistan Muslim League (Nawaz)","Mian Muhammad Farooq",36888,0.15337981962653,4.0139484303213,0.816922165551719,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-106","Faisalabad-VI",415496,244816,0.589213855247704,5375,0.0219552643618064,239441,2520,0.0105245133456676,106319,0.444030053332554,"Pakistan Muslim League (Nawaz)","Rana Sana Ullah Khan",103799,0.433505539986886,"Pakistan Tehreek-e-Insaf","Nisar Ahmad",12799,0.053453669171111,"Pakistan Peoples Party Parliamentarians","Saeed Iqbal",16524,0.0690107375094491,2.56466524859803,0.123305619514639,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-108","Faisalabad-VIII",434583,247759,0.570107436324016,5177,0.0208953055186694,242582,1211,0.00499212637376228,112740,0.46475006389592,"Pakistan Tehreek-e-Insaf","FARRUKH HABIB",111529,0.459757937522157,"Pakistan Muslim League (Nawaz)","ABID SHER ALI",8075,0.0332877130207517,"Tehreek-e-Labbaik Pakistan","SHAHBAZ ALI GULZAR",10238,0.0422042855611711,2.33064850802975,0.0724026934698599,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-112","Toba Tek Singh-II",469863,278234,0.592159842337022,5483,0.0197064341525479,272751,4272,0.0156626373505505,125303,0.459404365153565,"Pakistan Muslim League (Nawaz)","MUHAMMAD JUNAID ANWAR CHAUDHRY",121031,0.443741727803014,"Pakistan Tehreek-e-Insaf","MUHAMMAD ASHFAQ",6463,0.0236956051490187,"Independents","khawar ahmed khan",19954,0.0731583018944019,2.44180227109196,0.053399542266031,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-114","Jhang-I",492782,307719,0.624452597700403,12970,0.0421488435878188,294749,589,0.00199831042683779,106043,0.35977390932624,"Pakistan Tehreek-e-Insaf","SAHIBZADA MUHAMMAD MEHBOOB SULTAN",105454,0.357775598899403,"Pakistan Peoples Party Parliamentarians","MAKHDOOM SYED FAISAL SALEH HAYAT",65440,0.22201941312778,"Independents","ALEESHA IFTIKHAR",17812,0.0604310786465773,3.24597966166941,0.620554933904831,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-117","Nankana Sahib-I",411484,240326,0.58404701033333,6456,0.0268635103983755,233870,2896,0.0123829477915081,71891,0.307397271988712,"Pakistan Muslim League (Nawaz)","CH MUHAMMAD BARJEES TAHIR",68995,0.295014324197204,"Independents","TARIQ MEHMOOD BAJWA",66994,0.286458288792919,"Pakistan Tehreek-e-Insaf","ch bilal ahmed virk",25990,0.111130115021166,3.69254197678066,0.970997898398435,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-118","Nankana Sahib-II",371715,217959,0.586360518138897,9257,0.0424712904720613,208702,2405,0.0115236078235953,63818,0.305785282364328,"Pakistan Tehreek-e-Insaf","Ijaz Ahmad Shah",61413,0.294261674540733,"Pakistan Muslim League (Nawaz)","Shezra Mansab Ali Khan Kharal",49345,0.236437600022999,"Tehreek-e-Labbaik Pakistan","Syed Afzaal Hussain Rizvi",34126,0.16351544307194,4.06948637283618,0.803494374155309,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-131","Lahore-IX",364213,192546,0.528663172374407,3835,0.0199173184589657,188711,680,0.00360339354886574,84313,0.446783706302229,"Pakistan Tehreek-e-Insaf","Imran Ahmed Khan Niazi",83633,0.443180312753364,"Pakistan Muslim League (Nawaz)","Khawaja Saad Rafique",9780,0.0518252778057453,"Tehreek-e-Labbaik Pakistan","Syed Murtaza Hassan",10985,0.0582107031386618,2.49927842758895,0.116939485609747,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-139","Kasur-III",477465,326018,0.682810258343543,8970,0.0275138182554337,317048,8874,0.0279894527011683,121767,0.384064873457647,"Pakistan Muslim League (Nawaz)","RANA MUHAMMAD ISHAQ KHAN",112893,0.356075420756479,"Pakistan Tehreek-e-Insaf","AZEEM UD DIN ZAHID",40352,0.127274103605763,"Independents","SARDAR MUHAMAD ATIF NAKAI",42036,0.132585602180112,3.39773199840979,0.357435802042642,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-140","Kasur-IV",477211,289434,0.606511585022139,7453,0.0257502573989234,281981,236,0.000836935821917129,124621,0.441948216369188,"Pakistan Tehreek-e-Insaf","SARDAR TALIB HASSAN NAKAI",124385,0.441111280547271,"Pakistan Muslim League (Nawaz)","RANA MUHAMMAD HAYAT KHAN",15500,0.0549682425411641,"Tehreek-e-Labbaik Pakistan","RANA TANVEER RIAZ KHAN",17475,0.061972260542377,2.53992348424895,0.124613096434458,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-151","Khanewal-II",404946,237392,0.586231250586498,3638,0.0153248635168835,233754,1678,0.00717848678525285,111198,0.475705228573629,"Pakistan Muslim League (Nawaz)","Muhammad Khan Daha",109520,0.468526741788376,"Pakistan Tehreek-e-Insaf","Ahmad Yar Hiraj",8973,0.0383865088939655,"Tehreek-e-Labbaik Pakistan","Muhammad Amir Sohail",4063,0.0173815207440301,2.23507835094445,0.0819302410518627,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-159","Multan-VI",413257,233413,0.564813179208096,6628,0.0283960190734878,226785,3232,0.0142513834689244,102606,0.452437330511277,"Pakistan Tehreek-e-Insaf","Rana Muhammad Qasim Noon",99374,0.438185947042353,"Pakistan Muslim League (Nawaz)","Muhammad Zulqarnain Bukhari",7610,0.0335560112000353,"Independents","Dewan Syed Muhammad Haider Ali Bukhari",17195,0.0758207112463346,2.5064378528069,0.0765793869623845,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-172","Bahawalpur-III",357821,229275,0.640753337562636,4594,0.0200370733834914,224681,4412,0.019636729407471,106383,0.473484629318901,"Pakistan Muslim League (Qaid-e-Azam)","Chaudhary Tariq Bashir Cheema",101971,0.45384789991143,"Pakistan Muslim League (Nawaz)","Saud Majeed",9180,0.0408579274616011,"Tehreek-e-Labbaik Pakistan","Zulfiqar Ali",7147,0.0318095433080679,2.31205297191315,0.0900255955124496,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-174","Bahawalpur-V",368433,194025,0.526622208108394,6925,0.035691276897307,187100,5792,0.0309567076429717,63884,0.341443078567611,"Pakistan Tehreek-e-Insaf","Makhdoom Syed Sami ul Hassan Gillani",58092,0.310486370924639,"Independents","PRINCE BAHAWAL ABBAS ABBASI",51359,0.274500267236772,"Pakistan Peoples Party Parliamentarians","Makhdoom Syed Ali Hassan Gillani",13765,0.0735702832709781,3.44496872756684,0.884097638229016,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-182","Muzaffargarh-II",334653,204090,0.609855581751844,6491,0.0318045960115635,197599,2488,0.0125911568378382,53054,0.268493261605575,"Pakistan Peoples Party Parliamentarians","Mahar Irshad Ahmad Khan",50566,0.255902104767737,"Pakistan Awami Raj","Jamshed Ahmed",47642,0.241104459030663,"Pakistan Muslim League (Nawaz)","Hammad Nawaz Khan",46337,0.234500174596025,4.41892838245015,0.942174583712376,"Pakistan Peoples Party Parliamentarians","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-187","Layyah-I",457525,290288,0.634474618873286,9516,0.0327812379430083,280772,5678,0.0202228142407363,93903,0.334445742452951,"Pakistan Tehreek-e-Insaf","Abdul Majeed Khan",88225,0.314222928212215,"Independents","Sardar Bahadur Ahmed Khan",64344,0.229168150670295,"Pakistan Muslim League (Nawaz)","Sahibzada Faiz ul Hassan",34300,0.122163178664539,3.71525757738338,0.729317086993483,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-188","Layyah-II",449098,287493,0.640156491456208,8076,0.0280911187402824,279417,6477,0.0231804077776227,109420,0.391601083684958,"Pakistan Tehreek-e-Insaf","Niaz Ahmed",102943,0.368420675907336,"Pakistan Muslim League (Nawaz)","Syed Muhammad Saqlain Bukhari",37491,0.134175801758662,"Pakistan Peoples Party Parliamentarians","Muhammad Ramzan",29563,0.105802438649044,3.22161774132366,0.364191834316078,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-190","Dera Ghazi Khan-II",315269,162845,0.516527156174568,5079,0.0311891676133747,157766,195,0.00123600775832561,72159,0.457379917092403,"Independents","MUHAMMAD AMJAD FAROOQ KHAN KHOSA",71964,0.456143909334077,"Pakistan Tehreek-e-Insaf","SARDAR ZULFIQAR ALI KHAN KHOSA",6343,0.0402051139028688,"Tehreek-e-Labbaik Pakistan","GHULAM MUSTAFA LASHARI",7300,0.0462710596706515,2.37828264543999,0.0881412928686565,"Independents","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-73","Sialkot-II",488393,253925,0.519919409164341,7386,0.0290873289357094,246539,1493,0.00605583700753226,116957,0.474395531741428,"Pakistan Muslim League (Nawaz)","Khawaja Muhammad Asif",115464,0.468339694733896,"Pakistan Tehreek-e-Insaf","Muhammad Usman Dar",9953,0.0403708946657527,"Tehreek-e-Labbaik Pakistan","Rana Muhammad Naeem Javid",4165,0.0168938788589229,2.24167656226097,0.0862000277142659,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-74","Sialkot-III",475866,263606,0.553950061571955,8928,0.0338687283294007,254678,3501,0.0137467704316823,97235,0.381795836310949,"Pakistan Muslim League (Nawaz)","Ali Zahid",93734,0.368049065879267,"Pakistan Tehreek-e-Insaf","GHULAM ABBAS",34295,0.134660237633404,"Tehreek-e-Labbaik Pakistan","SHUJAAT ALI",29414,0.11549486017638,3.27940469956947,0.36587577613246,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-87","Hafizabad-I",684447,404723,0.591313863600834,9565,0.0236334480620078,395158,8165,0.0206626210275384,165618,0.419118428577936,"Pakistan Tehreek-e-Insaf","Ch  Shoukat Ali Bhatti",157453,0.398455807550398,"Pakistan Muslim League (Nawaz)","Saira Tarar",44130,0.111676848248043,"Tehreek-e-Labbaik Pakistan","Liaqat Abbas",27957,0.070748915623624,2.87589545968701,0.280274113544994,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-89","Sargodha-II",443614,261441,0.589343438214303,6869,0.0262736143145107,254572,823,0.00323287714281223,114245,0.448772842260736,"Pakistan Muslim League (Nawaz)","Mohsin Nawaz Ranjha",113422,0.445539965117923,"Pakistan Tehreek-e-Insaf","Usama Ahmad Mela",19495,0.0765795138506984,"Pakistan Peoples Party Parliamentarians","Muhammad Aslam",7410,0.0291076787706425,2.46273653905469,0.171880234875068,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-91","Sargodha-IV",457921,272293,0.594628767844235,6733,0.0247270403572622,265560,279,0.00105061003163126,110525,0.416195963247477,"Pakistan Muslim League (Nawaz)","Zulfiqar Ali Bhatti",110246,0.415145353215846,"Pakistan Tehreek-e-Insaf","CHOUDHARY AMIR SULTAN CHEEMA",11397,0.0429168549480343,"Allah-o-Akbar Tehreek","Hafiz talha saeed",33392,0.125741828588643,2.85743293403999,0.103377900331985,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-94","Khushab-II",399794,237851,0.594933890953841,8757,0.0368171670499598,229094,8755,0.0382157542318874,93864,0.409718281578741,"Pakistan Tehreek-e-Insaf","MALIK MUHAMMAD EHSAN ULLAH TIWANA",85109,0.371502527346853,"Pakistan Muslim League (Nawaz)","MALIK SHAKIR BASHIR AWAN",43738,0.190917265401975,"Independents","Gul Asghar Khan Bhagoor",6383,0.0278619256724314,2.9188835178752,0.513905697399805,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Punjab","NA-98","Bhakkar-II",434072,295087,0.679811183398146,7705,0.0261109435522405,287382,4628,0.0161040009464754,138307,0.481265354127955,"Pakistan Tehreek-e-Insaf","Muhammad Afzal Khan",133679,0.46516135318148,"Independents","Rashid Akbar Khan",6613,0.0230111837206227,"Tehreek-e-Labbaik Pakistan","Hafiz Muhammad Zulfiqar",8783,0.0305621089699424,2.22820806549912,0.0494692509668684,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Sindh","NA-196","Jacobabad",486064,216726,0.445879554955726,13660,0.0630288936260532,203066,5398,0.0265824904218333,92274,0.454403986881113,"Pakistan Tehreek-e-Insaf","Muhammad Mian Soomro",86876,0.427821496459279,"Pakistan Peoples Party Parliamentarians","Aijaz Hussain Jakhrani",12739,0.0627332985334817,"Muttahidda Majlis-e-Amal Pakistan","Abdul Ghani AG Ansari",11177,0.0550412181261265,2.53643129353387,0.146634283346379,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","National","Sindh","NA-199","Shikarpur-II",291567,145047,0.497473993970511,8011,0.055230373603039,137036,6798,0.0496074024343968,62785,0.458164277999942,"Grand Democratic Alliance","Ghous Bux Khan Mahar",55987,0.408556875565545,"Pakistan Peoples Party Parliamentarians","Zulfiqar Ali Kamario",16663,0.121595785049184,"Muttahidda Majlis-e-Amal Pakistan","Abdullah",1601,0.0116830613853294,2.55310848055824,0.297622662403772,"Other Parties","Delimitation 2018"
