"election_date","election_type","contest_status","assembly","province","constituency_number","constituency_name","voter_reg","votes_cast","turnout","votes_disq","disq_pct","validated_votes","MOV_votes","MOV_pct","win_votes","win_pct","win_party","win_name","second_votes","second_pct","second_party","second_name","third_votes","third_pct","third_party","third_name","remainder_votes","remainder_pct","effective_parties","Cox_SF_ratio","winbuckets","delimit"
2018-07-25,"General Election","Contested","Provincial","Khyber Paktunkhwa","PK-90","Bannu-IV",167358,71178,0.425303839673036,1470,0.0206524487903566,69708,173,0.0024817811442015,32801,0.470548574051759,"Muttahidda Majlis-e-Amal Pakistan","Akram Khan Durrani",32628,0.468066792907557,"Pakistan Tehreek-e-Insaf","Haji Malik Adnan Khan",2927,0.0419894416709703,"Awami National Party","Abdul Samad Khan",1352,0.0193951913697137,2.26058910227577,0.0897082260635037,"Muttahidda Majlis-e-Amal Pakistan","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Khyber Paktunkhwa","PK-93","Lakki Marwat-III",120436,57712,0.479192268092597,2585,0.0447913778763515,55127,772,0.0140040270647777,17114,0.310446786511147,"Muttahidda Majlis-e-Amal Pakistan","Anwar Hayat Khan",16342,0.296442759446369,"Pakistan Tehreek-e-Insaf","Tariq Saeed",7066,0.128176755491864,"Independents","Zafar Ullah Khan",14605,0.264933698550619,4.51061110223671,0.432382817280627,"Muttahidda Majlis-e-Amal Pakistan","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Khyber Paktunkhwa","PK-96","Dera Ismail Khan-II",123523,69113,0.559515231981089,2720,0.0393558375414177,66393,1724,0.0259665928637055,18416,0.277378639314386,"Pakistan Peoples Party Parliamentarians","Ahmed Kundi",16692,0.25141204645068,"Independents","Sami Ullah",10452,0.157426234693416,"Muttahidda Majlis-e-Amal Pakistan","Sardar Abdul Haleem Qasuria",20833,0.313783079541518,5.10363518922106,0.626168224299065,"Pakistan Peoples Party Parliamentarians","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Khyber Paktunkhwa","PK-98","Dera Ismail Khan-IV",119724,70094,0.585463232100498,3778,0.0538990498473478,66316,966,0.0145666204234273,19808,0.298691115266301,"Muttahidda Majlis-e-Amal Pakistan","Lutaf Ur Rehman",18842,0.284124494842873,"Independents","Fakher Ullah Khan",12658,0.190873997225406,"Independents","Muhammad Fazal Rehman",15008,0.22631039266542,4.12844912064224,0.671797049145526,"Muttahidda Majlis-e-Amal Pakistan","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-101","Faisalabad-V",232500,127423,0.548055913978495,3004,0.023575021777858,124419,1880,0.0151102323600093,46045,0.370080132455654,"Pakistan Muslim League (Nawaz)","Rai Haidar Ali Khan",44165,0.354969900095645,"Pakistan Tehreek-e-Insaf","Ghulam Haider Bari",14463,0.116244303522774,"Tehreek-e-Labbaik Pakistan","Walayat Ali",19746,0.158705663925928,3.51892200575469,0.327476508547492,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-102","Faisalabad-VI",220727,125182,0.567134967629696,3065,0.0244843507852567,122117,1062,0.00869657787204076,37929,0.310595576373478,"Pakistan Tehreek-e-Insaf","ADIL PERVAIZ",36867,0.301898998501437,"Pakistan Muslim League (Nawaz)","SIKANDAR HAYYAT KHAN",10405,0.0852051720890621,"Pakistan Peoples Party Parliamentarians","HASSAN SARDAR",36916,0.302300253036023,4.85668221908782,0.282230721241218,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-108","Faisalabad-XII",190232,112302,0.590342318852769,2954,0.026304072946163,109348,2608,0.0238504590847569,46082,0.42142517467169,"Pakistan Muslim League (Nawaz)","Muhammad Ajmal",43474,0.397574715586933,"Pakistan Tehreek-e-Insaf","Aftab Ahmad Khan",8475,0.0775048469107803,"Independents","Shabbir Hussain Khan",11317,0.103495262830596,2.88859597432163,0.194944104522243,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-115","Faisalabad-XIX",207450,120315,0.579971077368041,1687,0.0140215268254166,118628,420,0.00354047948207847,53784,0.453383686819301,"Pakistan Muslim League (Nawaz)","Ali Abbas Khan",53364,0.449843207337222,"Pakistan Tehreek-e-Insaf","Asad Muazzam",4080,0.0343932292544762,"Tehreek-e-Labbaik Pakistan","Talib Hussain",7400,0.0623798765890009,2.43717615357982,0.0764560377782775,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-118","Toba Tek Singh-I",221175,131524,0.594660336837346,4439,0.0337504942063806,127085,548,0.00431207459574301,43322,0.340889955541567,"Pakistan Muslim League (Nawaz)","chaudhary khalid javaid",42774,0.336577880945824,"Pakistan Tehreek-e-Insaf","ASAD ZAMAN",29185,0.229649447220364,"Pakistan National Muslim League","CHAUDHARY BILAL ASGHAR",11804,0.0928827162922453,3.46347299759393,0.682307008930659,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-123","Toba Tek Singh-VI",217499,132695,0.610094759056363,4555,0.0343268397452805,128140,40,0.00031215857655692,53145,0.414741688777899,"Pakistan Tehreek-e-Insaf","SONIA",53105,0.414429530201342,"Pakistan Muslim League (Nawaz)","SYED QUTAB ALI SHAH",17826,0.139113469642578,"Independents","IRFAN UL HASSAN CHAUDHARY",4064,0.0317153113781801,2.75178709771697,0.335674606910837,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-127","Jhang-IV",195839,119907,0.612273346984002,6025,0.0502472749714362,113882,790,0.00693700497005673,27399,0.240591138195676,"Independents","Mehar  Muhammad Aslam",26609,0.23365413322562,"Pakistan Tehreek-e-Insaf","Mehar Muhammad Nawaz",10052,0.0882668024797598,"Independents","Khuram Abbas Sial",49822,0.437487926098945,6.8119721943503,0.37776692096659,"Independents","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-128","Jhang-V",208743,129723,0.621448383897903,5403,0.0416502856085659,124320,3148,0.0253217503217503,49930,0.401624839124839,"Pakistan Tehreek-e-Insaf","Ghazanfar Abbas Shah",46782,0.376303088803089,"Independents","Khalid Mahmood",14706,0.118291505791506,"Independents","MUHAMMAD ASIF MUAVIA",12902,0.103780566280566,3.12302798074952,0.314351673720662,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-129","Jhang-VI",187204,117523,0.627780389307921,5018,0.0426980250674336,112505,954,0.00847962312786099,23281,0.20693302519888,"Pakistan Tehreek-e-Insaf","Mian Muhammad Asif",22327,0.198453402071019,"Independents","Madhulal Hussain",21834,0.194071374605573,"Independents","KHALID GHANI",45063,0.400542198124528,6.35973198133058,0.977919111389797,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-131","Nankana Sahib-I",208085,123868,0.595275968954994,2613,0.0210950366519198,121255,1239,0.0102181353346254,37086,0.305851305100821,"Pakistan Muslim League (Nawaz)","Mian Ijaz Hussain Bhatti",35847,0.295633169766195,"Independents","Shazia Cheema",31722,0.26161395406375,"Pakistan Tehreek-e-Insaf","Tariq Saeed Ghuman",16600,0.136901571069234,3.79908445681593,0.884927609004938,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-133","Nankana Sahib-III",181562,107040,0.589550676903757,4054,0.0378736920777279,102986,2362,0.022935156234828,26419,0.256530013788282,"Pakistan Muslim League (Nawaz)","Mohammad Kashif",24057,0.233594857553454,"Pakistan Tehreek-e-Insaf","Shahid Manzoor",22867,0.22203988891694,"Pakistan Peoples Party Parliamentarians","Syed Ibrar Hussain Shah",29643,0.287835239741324,5.2674711942981,0.950534148065012,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-134","Nankana Sahib-IV",190153,108690,0.571592349318707,4087,0.0376023553224768,104603,2292,0.0219114174545663,28422,0.271713048382934,"Pakistan Muslim League (Nawaz)","Agha Ali Haidar",26130,0.249801630928367,"Pakistan Tehreek-e-Insaf","Rai Muhammad Aslam Khan",18729,0.179048402053478,"Independents","Jamil Hassan Khan",31322,0.299436918635221,4.93963153078028,0.716762342135477,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-139","Sheikhupura-V",194875,114689,0.588525978191148,4616,0.0402479749583657,110073,3891,0.0353492682129132,30994,0.281576771778729,"Pakistan Muslim League (Nawaz)","MIAN JALEEL AHMAD",27103,0.246227503565815,"Pakistan Tehreek-e-Insaf","JAHANZEB RAO",17847,0.162137853969638,"Tehreek-e-Labbaik Pakistan","MUHAMMAD RAUF",34129,0.310057870685818,5.16349460525821,0.658487990259381,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-143","Sheikhupura-IX",246520,140668,0.570614960246633,4922,0.0349901896664487,135746,1069,0.00787500184167489,31388,0.231225966142649,"Pakistan Muslim League (Nawaz)","SAJJAD HAIDER NADEEM",30319,0.223350964300974,"Pakistan Tehreek-e-Insaf","RANA WAHEED AHMAD",29862,0.219984382596909,"Independents","MUHAMMAD SARFRAZ",44177,0.325438686959468,5.91628445099094,0.984926943500775,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-162","Lahore-XIX",187809,98583,0.52491094675974,1724,0.0174878021565584,96859,722,0.00745413436025566,42012,0.43374389576601,"Pakistan Muslim League (Nawaz)","MUHAMMAD YASIN AMIR",41290,0.426289761405755,"Pakistan Tehreek-e-Insaf","Abdul Aleem Khan",4970,0.051311700513117,"Tehreek-e-Labbaik Pakistan","MUZAFFIR HUSSAIN",8587,0.0886546423151179,2.66714772055822,0.120368127875999,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-177","Kasur-IV",218296,130893,0.599612452816359,4160,0.0317816842764701,126733,1674,0.0132088721958764,41598,0.328233372523336,"Pakistan Tehreek-e-Insaf","Muhammad Hashim Dogar",39924,0.31502450032746,"Pakistan Muslim League (Nawaz)","Ahsan Raza Khan",13646,0.107675191149898,"Independents","Waqas Hassan Moakal",31565,0.249066935999306,4.28115570923077,0.341799418895902,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-179","Kasur-VI",214455,127776,0.59581730432958,3836,0.0300212872526922,123940,3702,0.0298692915927062,29314,0.236517669840245,"Pakistan Tehreek-e-Insaf","MALIK MUKHTAR AHMAD",25612,0.206648378247539,"Pakistan Muslim League (Nawaz)","MAHMOOD ANWAR",22324,0.180119412619009,"Independents","RANA MUMTAZ ALI KHAN",46690,0.376714539293206,6.22228327463099,0.871622676870217,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-181","Kasur-VIII",193779,118253,0.610246724361257,3556,0.0300711187031196,114697,3076,0.0268184869700167,44592,0.388780874826717,"Pakistan Muslim League (Nawaz)","Rana Muhammad Iqbal Khan",41516,0.361962387856701,"Pakistan Tehreek-e-Insaf","Rana Muhammed Aslam Khan",12773,0.111362982466847,"Tehreek-e-Labbaik Pakistan","Rana Naeem Riaz Ahmed",15816,0.137893754849735,3.36848964445183,0.307664514885827,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-188","Okara-VI",193193,117124,0.606253849777166,2642,0.0225572897100509,114482,2601,0.0227197288656732,54760,0.478328470851313,"Pakistan Muslim League (Nawaz)","Mian Yawar Zaman",52159,0.45560874198564,"Pakistan Tehreek-e-Insaf","Ch  Muhammad Abdullah Tahir",2725,0.0238028685732255,"Independents","Rao Ali Jabran Khan Bhopal",4838,0.042259918589822,2.28618720031979,0.0522440997718515,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-190","Okara-VIII",232224,141176,0.607930274217996,5795,0.0410480534935116,135381,949,0.00700984628566786,42090,0.310900347907018,"Pakistan Muslim League (Nawaz)","Ghulam Raza",41141,0.30389050162135,"Pakistan Tehreek-e-Insaf","Hamad Aslam",19881,0.146852217076251,"Independents","Rai Ali Noor kharl",32269,0.23835693339538,4.56542896955937,0.483240562942077,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-191","Pakpattan-I",191590,107665,0.561955216869356,1909,0.0177309246273162,105756,127,0.00120087749158437,29363,0.277648549491282,"Pakistan Tehreek-e-Insaf","Mian Muhammad Farrukh Mumtaz Maneka",29236,0.276447671999697,"Independents","Farooq Ahmad khan Maneka",27140,0.256628465524415,"Pakistan Muslim League (Nawaz)","Mian Muhammad Hayat Maneka",20017,0.189275312984606,4.39133484398731,0.928307566014503,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-2","Attock-II",248696,123711,0.497438639945958,4033,0.032600172983809,119678,3086,0.0257858587209011,45965,0.384072260565852,"Pakistan Muslim League (Nawaz)","Jahangir Khanzada",42879,0.358286401844951,"Pakistan Tehreek-e-Insaf","Qazi Ahmed Akbar",17264,0.144253747555942,"Muttahidda Majlis-e-Amal Pakistan","Changaiz Khan",13570,0.113387590033256,3.29065884597322,0.402621329788475,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-203","Khanewal-I",182793,113471,0.62076228301959,2841,0.0250372341831834,110630,1434,0.0129621260056043,48645,0.43970893970894,"Independents","Syed Khawar Ali Shah",47211,0.426746813703335,"Pakistan Tehreek-e-Insaf","muhammad akbar hayat Haraj",9295,0.0840188014101058,"Pakistan Muslim League (Nawaz)","Sued Muhammad Murtaza Hussain",5479,0.0495254451776191,2.61080728074558,0.196882082565504,"Independents","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-207","Khanewal-V",197701,115364,0.583527650340666,2865,0.0248344370860927,112499,2763,0.0245602183130517,42964,0.381905616938817,"Pakistan Tehreek-e-Insaf","Syed Abbas Ali Shah",40201,0.357345398625766,"Pakistan Muslim League (Nawaz)","Amir Hayat Hiraj",19194,0.170614849909777,"Independents","Pervaiz Akhtar",10140,0.0901341345256402,3.27125513917826,0.477450809681351,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-22","Chakwal-II",286566,165645,0.578034379514667,4934,0.0297865918077817,160711,2782,0.0173105761273342,73104,0.454878633074276,"Pakistan Muslim League (Nawaz)","Tanveer Aslam Malik",70322,0.437568056946942,"Pakistan Tehreek-e-Insaf","Tariq Mehmood Afzal",8105,0.0504321421682399,"Pakistan Peoples Party Parliamentarians","Raja Muhammad Rizwan",9180,0.0571211678105419,2.48210857329404,0.115255538807201,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-220","Multan-X",190466,109859,0.576790608297544,2683,0.0244222139287632,107176,711,0.00663394789878335,33555,0.313083152944689,"Pakistan Tehreek-e-Insaf","Mian Tariq Abdullah",32844,0.306449205045906,"Pakistan Peoples Party Parliamentarians","Mian Kamran Muhammad Abdullah",27086,0.252724490557588,"Pakistan Muslim League (Nawaz)","Rana Tahir Shabbir",13691,0.127743151451818,3.84350390151736,0.82468639629765,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-223","Multan-XIII",200350,109252,0.545305714998752,2831,0.0259125691062864,106421,1744,0.0163877430206444,46149,0.433645615057179,"Pakistan Muslim League (Nawaz)","Naghma Mushtaq",44405,0.417257872036534,"Pakistan Tehreek-e-Insaf","Malik Muhammad Akram Kanhon",6020,0.0565677826744721,"Pakistan Peoples Party Parliamentarians","Hamid Ali",9847,0.0925287302318152,2.72158570587486,0.135570318657809,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-225","Lodhran-II",184049,113677,0.61764530097963,3976,0.0349762924778099,109701,1568,0.0142933975077711,40271,0.367097838670568,"Pakistan Muslim League (Nawaz)","Peerzada Muhammad Jahangir Bhutta",38703,0.352804441162797,"Pakistan Tehreek-e-Insaf","Tahir Hussain Khan",11546,0.105249724250463,"Independents","Sohail Khursheed Khan Kanju",19181,0.174847995916172,3.54909239281222,0.298323127406144,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-226","Lodhran-III",178419,103621,0.580773348129964,2930,0.0282761216355758,100691,2536,0.0251859649819746,41818,0.41531020647327,"Pakistan Muslim League (Nawaz)","Shah Muhammad",39282,0.390124241491295,"Pakistan Tehreek-e-Insaf","Rana Muhammad Faraz Noon",10847,0.107725615993485,"Independents","Raziullah Khan",8744,0.0868399360419501,2.94368735161189,0.276131561529454,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-231","Vehari-III",193362,109694,0.567298641925508,3730,0.034003682972633,105964,909,0.0085783851119248,17110,0.161469933184855,"Pakistan Muslim League (Nawaz)","Mian Irfan Aqueel Daultana",16201,0.15289154807293,"Pakistan Tehreek-e-Insaf","Muhammad Ishaq Khan Khakwani",14960,0.141180023404175,"Independents","Salman Shahid",57693,0.544458495338039,8.90383992476691,0.923399790136411,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-232","Vehari-IV",184140,108789,0.59079504724666,3317,0.0304902150033551,105472,1785,0.0169239229368932,27284,0.258684769417476,"Pakistan Tehreek-e-Insaf","Muhammad Ejaz Hussain",25499,0.241760846480583,"Pakistan Muslim League (Nawaz)","Bilal Akbar Bhatti",18744,0.177715412621359,"Independents","Malik Nosher Khan Anjum Langrial",33945,0.321838971480583,5.31531949784667,0.735087650496098,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-249","Bahawalpur-V",190761,119153,0.624619288009604,2397,0.0201169924382936,116756,553,0.00473637329130838,48393,0.414479769776286,"Pakistan Muslim League (Qaid-e-Azam)","EHSAN UL HAQUE",47840,0.409743396484977,"Pakistan Muslim League (Nawaz)","KHALID MAHMOOD JAJJA",10406,0.0891260406317448,"Pakistan Tehreek-e-Insaf","Farzana Raoof",10117,0.0866507931069924,2.84040830301808,0.217516722408027,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-25","Jhelum-I",326000,177579,0.544720858895706,6939,0.0390755663676448,170640,3296,0.0193155180496952,59717,0.349958977965307,"Pakistan Tehreek-e-Insaf","Raja Yawar Kamal Khan",56421,0.330643459915612,"Pakistan Muslim League (Nawaz)","Mahar Muhammad Fayyaz",27280,0.159868729488983,"Tehreek-e-Labbaik Pakistan","Syed Irfan Ameer Shah Bukhari",27222,0.159528832630098,3.65816154087635,0.483507913720069,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-255","Rahim Yar Khan-I",179046,103127,0.575980474291523,3096,0.0300212359517876,100031,1366,0.0136557667123192,40280,0.402675170697084,"Pakistan Peoples Party Parliamentarians","Ghazanfar Ali Khan",38914,0.389019403984765,"Pakistan Tehreek-e-Insaf","Makhdoom Syed Muhammad Masood Aalam",10764,0.107606641940998,"Independents","Malik Azeem Bakhsh Naich",10073,0.100698783377153,3.05302153201063,0.276609960425554,"Pakistan Peoples Party Parliamentarians","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-267","Rahim Yar Khan-XIII",175528,104092,0.593022195888975,2692,0.0258617376935788,101400,510,0.00502958579881657,42272,0.416883629191321,"Pakistan Muslim League (Nawaz)","Chaudhary Muhammad Shafiq Anwar",41762,0.411854043392505,"Pakistan Tehreek-e-Insaf","Sajjad Ahmad",9560,0.0942800788954635,"Pakistan Peoples Party Parliamentarians","Rana Tariq Mehmood Khan",7806,0.0769822485207101,2.82146030329776,0.228916239643695,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-268","Muzaffargarh-I",162078,101435,0.625840644627895,3420,0.0337161729186178,98015,1181,0.0120491761465082,30432,0.310483089323063,"Pakistan Muslim League (Nawaz)","Malik Ghulam Qasim Hanjra",29251,0.298433913176555,"Independents","Rana Aurang Zaib",21332,0.217640157118808,"Independents","Syed Muhammad Jafir Muzamil",17000,0.173442840381574,4.12594695769239,0.729274212847424,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-27","Jhelum-III",311686,167437,0.537197692549553,4323,0.0258186661251695,163114,1766,0.0108267837218142,67003,0.410774059859975,"Pakistan Tehreek-e-Insaf","Fawad Ahmed",65237,0.399947276138161,"Pakistan Muslim League (Nawaz)","Nasir Mehmood",15133,0.0927756047917407,"Tehreek-e-Labbaik Pakistan","Muhammad Farooq",15741,0.096503059210123,2.95114990488259,0.231969587810598,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-270","Muzaffargarh-III",163268,96457,0.59078937697528,2864,0.0296919871030615,93593,2,0.0000213691194854426,17668,0.188774801534303,"Independents","Abdul Hayi Dasti",17666,0.188753432414817,"Pakistan Awami Raj","Muhammad Ajmal Khan",16358,0.174778028271345,"Pakistan Muslim League (Nawaz)","Hamad Nawaz Khan",41901,0.447693737779535,6.83936043063634,0.925959470168686,"Independents","Delimitation 2018"
