"election_date","election_type","contest_status","assembly","province","constituency_number","constituency_name","voter_reg","votes_cast","turnout","votes_disq","disq_pct","validated_votes","MOV_votes","MOV_pct","win_votes","win_pct","win_party","win_name","second_votes","second_pct","second_party","second_name","third_votes","third_pct","third_party","third_name","remainder_votes","remainder_pct","effective_parties","Cox_SF_ratio","winbuckets","delimit"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-274","Muzaffargarh-VII",146434,88707,0.605781444200117,3088,0.0348112324844713,85619,1562,0.0182436141510646,27597,0.322323316086383,"Pakistan Tehreek-e-Insaf","MUHAMMAD RAZA HUSSIAN BUKHARI",26035,0.304079701935318,"Independents","MUHAMMAD NAWAB KHAN GOPANG",25535,0.29823987666289,"Independents","MUHAMMAD QAIM SHAH",6452,0.075357105315409,3.44731483246313,0.980795083541387,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-277","Muzaffargarh-X",167312,108005,0.645530505881228,3919,0.0362853571593908,104086,3535,0.033962300405434,34302,0.329554406932729,"Independents","Mian Alamdar Abbas Qureshi",30767,0.295592106527295,"Independents","Muhammad Iqbal Khan",16338,0.156966354745115,"Pakistan Tehreek-e-Insaf","Nosheen Abbas",22679,0.217887131794862,4.33848144632056,0.531023499203692,"Independents","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-281","Layyah-II",178570,111047,0.6218681749454,3816,0.0343638279287149,107231,3031,0.0282660797717078,33141,0.309061745204279,"Pakistan Tehreek-e-Insaf","Shahab Ud Din Khan",30110,0.280795665432571,"Pakistan Muslim League (Nawaz)","Malik Abdul Shakoor",17690,0.164970950564669,"Pakistan Peoples Party Parliamentarians","Malik Riaz Hussain",26290,0.245171638798482,4.5595677891067,0.587512454334108,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-283","Layyah-IV",172892,115687,0.669128704624853,3404,0.0294242222548774,112283,2253,0.0200653705369468,46221,0.411647355343195,"Pakistan Muslim League (Nawaz)","Ijaz Ahmad Son of Maher Bahadar",43968,0.391581984806249,"Pakistan Tehreek-e-Insaf","Sajjad Hussain Khan",14770,0.131542619986997,"Pakistan Peoples Party Parliamentarians","Syed Fazal Hussain Gillani",7324,0.065228039863559,2.93344260608646,0.335926128093159,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-285","Dera Ghazi Khan-I",181184,94298,0.520454344754504,4096,0.0434367643004093,90202,1664,0.018447484534711,27840,0.308640606638434,"Pakistan Tehreek-e-Insaf","khawaja muhammad daud sulemani",26176,0.290193122103723,"Independents","sardar mir badshah khan qaisrani",18620,0.206425578146826,"Independents","muhammad tahir",17566,0.194740693111017,4.37515362439741,0.711338630806846,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-291","Dera Ghazi Khan-VII",161323,94254,0.584256429647353,3251,0.0344919048528444,91003,2108,0.0231640715141259,42141,0.463072645956727,"Pakistan Tehreek-e-Insaf","SARDAR MUHAMMAD MOHIUDIN KHAN KHOSA",40033,0.439908574442601,"Pakistan Muslim League (Nawaz)","MEHMOOD QADIR KHAN",2826,0.0310539212992978,"Pakistan Peoples Party Parliamentarians","GHULAM SARWAR DUMMER",6003,0.0659648583013747,2.43893204065197,0.0705917617965179,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-292","Dera Ghazi Khan-VIII",141114,71665,0.507851807758266,2551,0.0355961766552711,69114,253,0.00366061868796486,32423,0.469123477153688,"Pakistan Tehreek-e-Insaf","Sardar Muhammad Khan Leghari",32170,0.465462858465723,"Pakistan Muslim League (Nawaz)","Sardar Awais Ahmad Khan Leghari",3545,0.0512920681772145,"Pakistan Peoples Party Parliamentarians","Ali Muhammad",976,0.0141215962033741,2.27562828117727,0.110195834628536,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-32","Gujrat-V",282955,133854,0.473057553321199,6441,0.0481195929893765,127413,4654,0.0365268850117335,42196,0.331174997841664,"Pakistan Tehreek-e-Insaf","Mian Muhammad Akhtar Hayat",37542,0.294648112829931,"Pakistan Muslim League (Nawaz)","Mian Tariq Mehmood",30554,0.239802845863452,"Tehreek-e-Labbaik Pakistan","Chaudhary Ijaz Ahmad",17121,0.134374043464953,3.87266740541789,0.813861808108252,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-33","Gujrat-VI",277259,141522,0.51043248370657,2783,0.0196647871002388,138739,2363,0.0170319809138022,51007,0.367647164820274,"Pakistan Tehreek-e-Insaf","Chaudhry Liaqat Ali",48644,0.350615183906472,"Pakistan Muslim League (Nawaz)","Shabbir Ahmad",15513,0.111814269960141,"Tehreek-e-Labbaik Pakistan","Noman Arif",23575,0.169923381313113,3.55084357394486,0.318908806841543,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-39","Sialkot-V",222086,122543,0.551781742207973,5105,0.0416588462825294,117438,12,0.000102181576661697,31086,0.264701374342206,"Independents","Liaqat Ali",31074,0.264599192765544,"Pakistan Muslim League (Nawaz)","Mirza Altaf Hussain",20500,0.174560193463785,"Independents","Tanveer ul Islam",34778,0.296139239428464,4.92592113550915,0.659715517796228,"Independents","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-52","Gujranwala-II",232918,129854,0.557509509784559,2014,0.0155097263080075,127840,1113,0.00870619524405508,55710,0.435779098873592,"Pakistan Muslim League (Nawaz)","Chaudhary Aadil Bakhsh Chattha",54597,0.427072903629537,"Pakistan Tehreek-e-Insaf","Muhammad Ahmad Chattha",5433,0.0424984355444305,"Pakistan Peoples Party Parliamentarians","Syed Shahbaz Haider",12100,0.0946495619524406,2.65913466771689,0.099510962140777,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-54","Gujranwala-IV",217313,114251,0.525743972979067,2387,0.0208925961260733,111864,1457,0.0130247443324036,51257,0.458208181363084,"Pakistan Muslim League (Nawaz)","Imran Khalid Butt",49800,0.44518343703068,"Pakistan Tehreek-e-Insaf","Rizwan Ullah Butt",3297,0.0294732889937782,"Allah-o-Akbar Tehreek","Abdul Rehman Butt",7510,0.067135092612458,2.44008151722378,0.0662048192771084,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-68","Mandi Bahauddin-IV",265381,142229,0.535942663566721,9549,0.0671382066948372,132680,2177,0.0164078987036479,37904,0.285679831172746,"Pakistan Tehreek-e-Insaf","Gulraiz Afzal Gondal",35727,0.269271932469099,"Independents","Qamar Khan",24522,0.184820621043111,"Pakistan Muslim League (Nawaz)","Syed Muhammad Mehfooz Mashdi",34527,0.260227615315044,4.93852433257808,0.686371651691998,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-7","Rawalpindi-II",298908,159495,0.533592275884219,5735,0.0359572400388727,153760,1905,0.0123894380853278,44287,0.288026795005203,"Independents","RAJA SAGHEER AHMED",42382,0.275637356919875,"Pakistan Muslim League (Nawaz)","RAJA MUHAMMAD ALI",40332,0.262304890738814,"Pakistan Tehreek-e-Insaf","GHULAM MURTAZA SATTI",26759,0.174030957336108,4.14628013195748,0.951630409135954,"Independents","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-74","Sargodha-III",218208,124311,0.569690387153542,3608,0.0290239801787452,120703,1185,0.00981748589513104,51269,0.424753320132888,"Pakistan Muslim League (Nawaz)","Mian Manazar Hussain Ranjha",50084,0.414935834237757,"Pakistan Tehreek-e-Insaf","Muhammad Ansar Iqbal",11812,0.0978600366188082,"Pakistan Peoples Party Parliamentarians","Mian Mazhar Ali Ranjha",7538,0.0624508090105465,2.7452421548521,0.235843782445492,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-81","Sargodha-X",235220,133221,0.566367655811581,5251,0.0394157077337657,127970,790,0.00617332187231379,41300,0.322731890286786,"Pakistan Tehreek-e-Insaf","CHAUDHRY IFTIKHAR HUSSAIN",40510,0.316558568414472,"Pakistan Muslim League (Nawaz)","SYED JAVED HASIN",29635,0.231577713526608,"Independents","MUHAMMAD ASIF HAYAT",16525,0.129131827772134,3.79372526356471,0.731547765983708,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-84","Khushab-III",267858,165264,0.616983625652398,6617,0.0400389679543034,158647,6440,0.040593266812483,66459,0.418911167560685,"Pakistan Muslim League (Nawaz)","Muhammad Waris Shad",60019,0.378317900748202,"Pakistan Tehreek-e-Insaf","Sardar Shujah Muhammad Khan",12327,0.0777008074530246,"Tehreek-e-Labbaik Pakistan","Hafiz Sher Muhammad Sialvi",19842,0.125070124238088,3.02657823816017,0.205384961428881,"Pakistan Muslim League (Nawaz)","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-91","Bhakkar-III",220709,156747,0.710197590492458,3237,0.0206511129399606,153510,1553,0.0101166047814475,75119,0.489342713829718,"Pakistan Tehreek-e-Insaf","Ghazanfer Abbas",73566,0.47922610904827,"Independents","Saeed Akbar Khan",4064,0.0264738453520943,"Tehreek-e-Labbaik Pakistan","Muhammad Abdul Jabbar Shah",761,0.00495733176991727,2.12843187810678,0.055242911127423,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-95","Chiniot-III",180434,113614,0.629670682908986,4897,0.043102082489834,108717,4093,0.0376482058923627,38054,0.350028054490098,"Pakistan Peoples Party Parliamentarians","SYED HASSAN MURTAZA",33961,0.312379848597735,"Independents","MUHAMMAD REHMAT ULLAH",22402,0.206057930222504,"Pakistan Tehreek-e-Insaf","SYED MUHAMMAD QAIM RAZA",14300,0.131534166689662,3.65252798533608,0.659638997673802,"Pakistan Peoples Party Parliamentarians","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Punjab","PP-96","Chiniot-IV",186557,115307,0.618079192954432,4984,0.043223741837009,110323,3262,0.0295677238653771,29668,0.268919445627838,"Pakistan Tehreek-e-Insaf","Saleem Bibi",26406,0.239351721762461,"Pakistan Muslim League (Nawaz)","Muhammad Saqlain Anwar",20517,0.185972100106052,"Independents","Mukhtar Ahmad",33732,0.305756732503648,5.65310382270832,0.776982503976369,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-108","Karachi South-II",207724,79191,0.381231826847163,1967,0.0248386811632635,77224,1244,0.0161089816637315,16821,0.217820884699057,"Muttahidda Majlis-e-Amal Pakistan","Syed Abdul Rasheed",15577,0.201711903035326,"Pakistan Tehreek-e-Insaf","Abdul Nasir Baloch",12252,0.158655340308712,"Pakistan Peoples Party Parliamentarians","Abdul Majeed",32574,0.421811871956905,6.65005348860834,0.786544263978943,"Muttahidda Majlis-e-Amal Pakistan","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-114","Karachi West-III",179099,68171,0.380633057694348,1507,0.0221061741796365,66664,1192,0.0178807152286091,13321,0.199822992919717,"Pakistan Tehreek-e-Insaf","Muhammad Shabbir",12129,0.181942277691108,"Muttahida Qaumi Movement Pakistan","Syed Shahid Mian",11775,0.176632065282611,"Pakistan Peoples Party Parliamentarians","Mir Talib Hussain Brohi",29439,0.441602664106564,6.62085384100793,0.970813752164234,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-116","Karachi West-V",97851,35816,0.366025896516132,973,0.0271666294393567,34843,255,0.00731854317940478,9966,0.286025887552737,"Pakistan Tehreek-e-Insaf","Malik Shehzad Awan",9711,0.278707344373332,"Pakistan Muslim League (Nawaz)","Salheen",5306,0.152283098470281,"Muttahidda Majlis-e-Amal Pakistan","Umar Sadiq",9860,0.282983669603651,5.07272430241553,0.546390690969004,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-121","Karachi West-X",119886,44903,0.374547486779107,1288,0.0286840522904928,43615,467,0.0107073254614238,9936,0.227811532729566,"Muttahida Qaumi Movement Pakistan","Basit Ahmed Siddiqui",9469,0.217104207268142,"Pakistan Tehreek-e-Insaf","Jan Muhammad Gabool",6673,0.152997821850281,"Pakistan Peoples Party Parliamentarians","Ali Akbar",17537,0.402086438152012,6.46721726814949,0.704720667441124,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-122","Karachi West-XI",79213,30563,0.385833133450318,894,0.029251055197461,29669,765,0.0257844888604267,6241,0.210354241801207,"Pakistan Tehreek-e-Insaf","Rabistan Khan",5476,0.18456975294078,"Muttahidda Majlis-e-Amal Pakistan","Muhammad Mazahir Amir",3826,0.12895614951633,"Muttahidda Majlis-e-Amal Pakistan","Syed Muhammad Rizwan Shah",14126,0.476119855741683,7.96766249810244,0.698685171658145,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-13","Larkana-IV",182131,103965,0.570825394908061,4590,0.0441494733804646,99375,1904,0.0191597484276729,46101,0.463909433962264,"Pakistan Peoples Party Parliamentarians","Hizbullah Bughio",44197,0.444749685534591,"Grand Democratic Alliance","Aadil Altaf Unar",6697,0.0673911949685535,"Pakistan Tehreek-e-Insaf","Shafqat Hussain Unar",2380,0.0239496855345912,2.3944538343127,0.151526121682467,"Pakistan Peoples Party Parliamentarians","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-19","Ghotki-II",187792,105455,0.561552142796285,4991,0.0473282442748092,100464,3231,0.0321607740086001,45413,0.452032568880395,"Pakistan Peoples Party Parliamentarians","Abdul Bari Pitafi",42182,0.419871794871795,"Grand Democratic Alliance","Ali Gohar Khan Mahar",4903,0.0488035515209428,"Independents","Abdul Fattah Samejo",7966,0.0792920847268673,2.60277878740783,0.116234412782704,"Pakistan Peoples Party Parliamentarians","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-21","Ghotki-IV",173843,79148,0.455284365778317,7974,0.100747965836155,71174,3658,0.0513951723944137,32195,0.452342147413381,"Pakistan Peoples Party Parliamentarians","Ali Nawaz Khan Mahar",28537,0.400946975018968,"Muttahidda Majlis-e-Amal Pakistan","Jam Saifullah Khan",5961,0.0837524938882176,"Independents","Ali Mohammad Khan Mahar",4481,0.0629583836794335,2.67922066386633,0.208886708483723,"Pakistan Peoples Party Parliamentarians","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-29","Khairpur-IV",145163,83020,0.571908819740568,4460,0.0537219947000723,78560,899,0.011443482688391,37133,0.472670570264766,"Grand Democratic Alliance","Muhammad Rafique Banbhan",36234,0.461227087576375,"Pakistan Peoples Party Parliamentarians","Shiraz Shaukat Rajper",1478,0.0188136456211813,"Tehreek-e-Labbaik Pakistan","Syed Razaullah jeelani",3715,0.0472886965376782,2.28833754698054,0.0407904178395982,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-3","Jacobabad-III",162830,71894,0.441527973960572,5236,0.07282944334715,66658,3528,0.0529268804944643,31662,0.474991748927361,"Pakistan Peoples Party Parliamentarians","Mir Mumtaz Hussain khan",28134,0.422064868432896,"Pakistan Tehreek-e-Insaf","Abdul Razzaque Khan",1490,0.0223529058777641,"Muttahidda Majlis-e-Amal Pakistan","Israr Ahmed",5372,0.0805904767619791,2.46672601021028,0.0529608303120779,"Pakistan Peoples Party Parliamentarians","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-32","Khairpur-VII",151671,76731,0.505904226912198,4233,0.0551667513781913,72498,4085,0.0563463819691578,36137,0.498455129796684,"Grand Democratic Alliance","Syed Muhammad Rashid Shah",32052,0.442108747827526,"Pakistan Peoples Party Parliamentarians","Nawab Ali Wassan",1466,0.0202212474826892,"Independents","Imran Ali Qazi",2843,0.0392148748931005,2.24911118801377,0.0457381754648696,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-35","Naushahro Feroze-III",183094,101330,0.553431570668618,5255,0.0518602585611369,96075,3412,0.0355139214155608,38432,0.400020817069997,"Pakistan Peoples Party Parliamentarians","Mumtaz ali",35020,0.364506895654437,"Grand Democratic Alliance","Ghazi ali khan jatoi",9228,0.0960499609679938,"Independents","Abdul haq dost muhammad",13395,0.139422326307572,3.28061429989921,0.263506567675614,"Pakistan Peoples Party Parliamentarians","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-36","Naushahro Feroze-IV",186437,100697,0.540112745860532,4295,0.0426527106070687,96402,2092,0.0217007945893239,47406,0.491753283126906,"Grand Democratic Alliance","Arif mustafa jatoi",45314,0.470052488537582,"Pakistan Peoples Party Parliamentarians","Mr  Zia ul Hassan",1320,0.0136926619779673,"Pakistan Tehreek-e-Insaf","Mr  Shahnawaz Jatoi",2362,0.0245015663575444,2.15944790319123,0.0291300701769872,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-41","Sanghar-I",156313,80099,0.512426989437859,3144,0.0392514263598796,76955,102,0.0013254499382756,36024,0.468117731141576,"Grand Democratic Alliance","Ali Ghulam",35922,0.466792281203301,"Pakistan Peoples Party Parliamentarians","Mashooque Ali",1711,0.0222337729842116,"Pakistan Muslim League (Nawaz)","Maqsooda Bibi",3298,0.0428562146709116,2.28256192658476,0.0476309782306108,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-46","Sanghar-VI",156439,91634,0.585749077915354,4875,0.0532007770041688,86759,927,0.010684770456091,42393,0.488629421731463,"Grand Democratic Alliance","Waryam Faqir",41466,0.477944651275372,"Pakistan Peoples Party Parliamentarians","Rana Abdul Sattar",783,0.00902500028815454,"Independents","Mir Jawad Afsar Talpur",2117,0.0244009267050104,2.1394614274983,0.0188829402401968,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-48","Mirpurkhas-II",151736,82271,0.542198291769916,3248,0.0394792818854761,79023,1856,0.0234868329473698,38097,0.48210014805816,"Pakistan Peoples Party Parliamentarians","Syed Zulfiqar Ali Shah",36241,0.458613315110791,"Independents","Ali Nawaz Shah",1481,0.018741379092163,"Pakistan Tehreek-e-Insaf","Chanesar",3204,0.0405451577388861,2.25514448614688,0.0408653182859193,"Pakistan Peoples Party Parliamentarians","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-54","Tharparkar-I",99101,67490,0.681022391297767,4100,0.0607497407023263,63390,1111,0.0175264237261398,25955,0.409449439974759,"Grand Democratic Alliance","Abdul Razzaque",24844,0.39192301624862,"Pakistan Peoples Party Parliamentarians","Dost Muhammad",10090,0.159173371194195,"Independents","Pir Imdad Ali Shah Jeelani",2501,0.0394541725824262,2.88243856202079,0.406134277894059,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-73","Badin-IV",150295,87165,0.57995941315413,4383,0.0502839442436758,82782,281,0.0033944577323573,37645,0.454748616849073,"Pakistan Peoples Party Parliamentarians","Taj Muhammad",37364,0.451354159116716,"Grand Democratic Alliance","Fehmida Mirza",2814,0.0339928970065956,"Tehreek-e-Labbaik Pakistan","Pir Muhammad Ali Sarhandi",4959,0.0599043270276147,2.42290007363738,0.0753131356385826,"Pakistan Peoples Party Parliamentarians","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-84","Dadu-II",176906,91974,0.51990322544176,4634,0.0503838041185552,87340,1866,0.0213647813144035,42218,0.483375314861461,"Pakistan Peoples Party Parliamentarians","Fayaz Ali Butt",40352,0.462010533547057,"Pakistan Tehreek-e-Insaf","Sadaqat Ali Jatoi",2149,0.0246049919853446,"Independents","Zubair Ahmed Bhurt",2621,0.0300091596061369,2.23213218251815,0.0532563441712926,"Pakistan Peoples Party Parliamentarians","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-86","Dadu-IV",179670,92379,0.514159292035398,5211,0.056408924106128,87168,4935,0.0566148127753304,43691,0.501227514684288,"Pakistan Peoples Party Parliamentarians","Syed Ghullam Shah Jilani",38756,0.444612701908957,"Pakistan Tehreek-e-Insaf","Banda Ali Leghari",1622,0.0186077459618209,"Muttahidda Majlis-e-Amal Pakistan","Abdul Hakeem Babar",3099,0.0355520374449339,2.22512748334362,0.0418515842708226,"Pakistan Peoples Party Parliamentarians","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-96","Korangi Karachi-V",182239,69682,0.382366013860919,1404,0.0201486754111535,68278,901,0.0131960514367732,19863,0.290913617856411,"Muttahida Qaumi Movement Pakistan","Ghulam Jellani",18962,0.277717566419637,"Tehreek-e-Labbaik Pakistan","Muhammad Abu Bakar",12086,0.177011628928791,"Pakistan Tehreek-e-Insaf","Sajid Hussain",17367,0.254357186795161,4.79748992525994,0.637380023204303,"Other Parties","Delimitation 2018"
2018-07-25,"General Election","Contested","Provincial","Sindh","PS-99","Karachi East-I",57544,21881,0.380248157931322,816,0.0372926283076642,21065,637,0.0302397341561833,6058,0.28758604319962,"Pakistan Tehreek-e-Insaf","Haleem Adil Sheikh",5421,0.257346309043437,"Pakistan Peoples Party Parliamentarians","Shahab Uddin",2771,0.131545217184904,"Muttahidda Majlis-e-Amal Pakistan","Muhammad Ghayas",6815,0.323522430572039,5.32492650650166,0.511160302527209,"Pakistan Tehreek-e-Insaf","Delimitation 2018"
